v8-version,6,0,286,52,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff7c7250000,0x7ff7c884a000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff96ec30000,0x7ff96ee0b000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff96c3c0000,0x7ff96c46e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff96b6b0000,0x7ff96b8f9000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff96e740000,0x7ff96e7ac000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff96da00000,0x7ff96da59000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff96e870000,0x7ff96e995000,0
shared-library,"C:\WINDOWS\System32\SHLWAPI.dll",0x7ff96e810000,0x7ff96e861000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff96e370000,0x7ff96e40d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ff96e410000,0x7ff96e709000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff96b250000,0x7ff96b346000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ff96c100000,0x7ff96c16a000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff96e710000,0x7ff96e737000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff96b520000,0x7ff96b6a8000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff964610000,0x7ff9647b9000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff96b900000,0x7ff96b99a000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff96e100000,0x7ff96e24a000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff96c170000,0x7ff96c18e000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff96e050000,0x7ff96e0f1000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff96e040000,0x7ff96e048000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff969220000,0x7ff969243000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff96a6f0000,0x7ff96a727000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff96afa0000,0x7ff96afc9000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff96b110000,0x7ff96b125000,0
shared-library,"C:\WINDOWS\SYSTEM32\winmmbase.dll",0x7ff969090000,0x7ff9690bb000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff96b150000,0x7ff96b199000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff96eb50000,0x7ff96eb7d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff96b0c0000,0x7ff96b10c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff96a950000,0x7ff96a9ac000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff96b0a0000,0x7ff96b0b1000,0
profiler,"begin",1000
tick,00007FF96ECD5424,142763,0,0000000000000000,4
tick,00007FF96E87A550,144610,0,0000000000000000,4
tick,00007FF96EC4BFD3,146615,0,0000000000000000,4
tick,00007FF96ECD5A64,148609,0,0000000000000000,4
tick,00007FF96ECBAE35,150583,0,0000000000000000,4
tick,00007FF96ECC3FA7,152607,0,0000000000000000,4
tick,00007FF96ECDBF03,154618,0,0000000000000000,4
tick,00007FF96EC98195,156655,0,0000000000000000,4
tick,00007FF96ECC3B00,158604,0,0000000000000000,4
tick,00007FF96ECBAE25,160589,0,0000000000000000,4
tick,00007FF96ED03551,162590,0,0000000000000000,4
tick,00007FF96EC551B0,164587,0,0000000000000000,4
tick,00007FF96ECC54F0,166598,0,0000000000000000,4
tick,00007FF96C3D9045,168605,0,0000000000000000,4
tick,00007FF96ECD58E4,170614,0,0000000000000000,4
tick,00007FF96ECD58E4,172668,0,0000000000000000,4
tick,00007FF96ECD58E4,174612,0,0000000000000000,4
tick,00007FF96C3D5E5C,176644,0,0000000000000000,4
tick,00007FF96ECD58E4,178641,0,0000000000000000,4
tick,00007FF96ECD58E4,180670,0,0000000000000000,4
tick,00007FF96C3D5E45,182612,0,0000000000000000,4
tick,00007FF7C7262950,184616,0,0000000000000000,4
tick,00007FF7C726407C,186663,0,0000000000000000,4
tick,00007FF96C3D5C68,188651,0,0000000000000000,4
code-creation,Builtin,5,192547,00000299B398CB00,1368,"FastNewSloppyArguments"
tick,00007FF7C778AAF0,192685,0,0000000000000000,4
code-creation,Stub,3,192801,00000299B398D060,2229,"RecordWriteStub"
code-creation,Builtin,5,192863,00000299B398D920,809,"FastNewRestParameter"
code-creation,Builtin,5,192966,00000299B398DC60,386,"FastCloneRegExp"
code-creation,Stub,3,193253,00000299B398DE00,2230,"RecordWriteStub"
code-creation,Stub,3,193275,00000299B398E6C0,980,"RecordWriteStub"
code-creation,Builtin,5,193289,00000299B398EAA0,1280,"FastCloneShallowArrayTrack"
code-creation,Stub,3,193545,00000299B398EFA0,2272,"RecordWriteStub"
code-creation,Stub,3,193567,00000299B398F880,978,"RecordWriteStub"
code-creation,Builtin,5,193582,00000299B398FC60,1156,"FastCloneShallowArrayDontTrack"
code-creation,Builtin,5,193826,00000299B3990100,848,"FastCloneShallowObject"
code-creation,Builtin,5,193847,00000299B3990460,436,"Apply"
code-creation,Builtin,5,193859,00000299B3990620,251,"JSEntryTrampoline"
code-creation,Builtin,5,193869,00000299B3990720,251,"JSConstructEntryTrampoline"
code-creation,Stub,3,193887,00000299B3990820,1443,"RecordWriteStub"
code-creation,Builtin,5,193899,00000299B3990DE0,429,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,193911,00000299B3990FA0,145,"InterruptCheck"
code-creation,Builtin,5,193920,00000299B3991040,145,"StackCheck"
code-creation,Stub,3,194173,00000299B39910E0,2268,"RecordWriteStub"
code-creation,Builtin,5,194194,00000299B39919C0,931,"StringCharAt"
code-creation,Builtin,5,194358,00000299B3991D80,531,"StringCharCodeAt"
code-creation,Builtin,5,194519,00000299B3991FA0,496,"StringEqual"
tick,00007FF7C7CAC63F,194687,0,0000000000000000,4
code-creation,Builtin,5,194736,00000299B39921A0,492,"StringGreaterThan"
code-creation,Builtin,5,194891,00000299B39923A0,492,"StringGreaterThanOrEqual"
code-creation,Builtin,5,195309,00000299B39925A0,1364,"StringIndexOf"
code-creation,Builtin,5,195463,00000299B3992B00,492,"StringLessThan"
code-creation,Builtin,5,195608,00000299B3992D00,492,"StringLessThanOrEqual"
code-creation,Builtin,5,195635,00000299B3992F00,796,"InterpreterEntryTrampoline"
code-creation,Builtin,5,195650,00000299B3993220,217,"InterpreterPushArgsThenCall"
code-creation,Builtin,5,195661,00000299B3993300,225,"InterpreterPushUndefinedAndArgsThenCall"
code-creation,Builtin,5,195670,00000299B3993400,217,"InterpreterPushArgsThenCallFunction"
code-creation,Builtin,5,195680,00000299B39934E0,225,"InterpreterPushUndefinedAndArgsThenCallFunction"
code-creation,Builtin,5,195689,00000299B39935E0,217,"InterpreterPushArgsThenCallWithFinalSpread"
code-creation,Builtin,5,195698,00000299B39936C0,217,"InterpreterPushArgsThenTailCall"
code-creation,Builtin,5,195707,00000299B39937A0,217,"InterpreterPushArgsThenTailCallFunction"
code-creation,Builtin,5,195716,00000299B3993880,212,"InterpreterPushArgsThenConstruct"
code-creation,Builtin,5,195726,00000299B3993960,221,"InterpreterPushArgsThenConstructFunction"
code-creation,Stub,3,195830,00000299B3993A40,383,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,195916,00000299B3993BC0,383,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,195992,00000299B3993D40,351,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,196062,00000299B3993EA0,351,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,196132,00000299B3994000,339,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,196199,00000299B3994160,339,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,196338,00000299B39942C0,543,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,196473,00000299B39944E0,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,196602,00000299B39946E0,519,"ArraySingleArgumentConstructorStub"
tick,00007FF96ECD54A4,196637,0,0000000000000000,4
code-creation,Stub,3,196760,00000299B3994900,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,196891,00000299B3994AE0,503,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,197017,00000299B3994CE0,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,197036,00000299B3994EC0,155,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,197112,00000299B3994F60,339,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,197237,00000299B39950C0,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,197366,00000299B39952A0,503,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,197386,00000299B39954A0,498,"ArrayConstructorStub"
code-creation,Builtin,5,197398,00000299B39956A0,218,"InterpreterPushArgsThenConstructArray"
code-creation,Builtin,5,197409,00000299B3995780,212,"InterpreterPushArgsThenConstructWithFinalSpread"
code-creation,Builtin,5,197419,00000299B3995860,244,"InterpreterEnterBytecodeAdvance"
code-creation,Builtin,5,197428,00000299B3995960,179,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,197440,00000299B3995A20,204,"InterpreterOnStackReplacement"
code-creation,Builtin,5,197449,00000299B3995B00,194,"CompileOptimized"
code-creation,Builtin,5,197458,00000299B3995BE0,194,"CompileOptimizedConcurrent"
code-creation,Builtin,5,197468,00000299B3995CC0,222,"InOptimizationQueue"
code-creation,Builtin,5,197478,00000299B3995DA0,347,"InstantiateAsmJs"
code-creation,Builtin,5,197487,00000299B3995F00,240,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,5,197497,00000299B3996000,240,"MarkCodeAsExecutedOnce"
code-creation,Builtin,5,197506,00000299B3996100,231,"MarkCodeAsExecutedTwice"
code-creation,Builtin,5,197516,00000299B3996200,216,"NotifyDeoptimized"
code-creation,Builtin,5,197525,00000299B39962E0,221,"NotifySoftDeoptimized"
code-creation,Builtin,5,197534,00000299B39963C0,221,"NotifyLazyDeoptimized"
code-creation,Builtin,5,197543,00000299B39964A0,217,"NotifyStubFailure"
code-creation,Stub,3,197557,00000299B3996580,585,"CEntryStub"
code-creation,Builtin,5,197567,00000299B39967E0,217,"NotifyStubFailureSaveDoubles"
code-creation,Builtin,5,197576,00000299B39968C0,199,"OnStackReplacement"
code-creation,Builtin,5,197587,00000299B39969A0,166,"HandleApiCall"
code-creation,Builtin,5,197596,00000299B3996A60,166,"HandleApiCallAsFunction"
code-creation,Builtin,5,197605,00000299B3996B20,166,"HandleApiCallAsConstructor"
code-creation,Builtin,5,197615,00000299B3996BE0,157,"AllocateInNewSpace"
code-creation,Builtin,5,197624,00000299B3996C80,164,"AllocateInOldSpace"
code-creation,Stub,3,197786,00000299B3996D40,2230,"RecordWriteStub"
code-creation,Stub,3,197810,00000299B3997600,2271,"RecordWriteStub"
code-creation,Builtin,5,197823,00000299B3997EE0,755,"CopyFastSmiOrObjectElements"
code-creation,Builtin,5,197976,00000299B39981E0,636,"GrowFastDoubleElements"
code-creation,Builtin,5,198123,00000299B3998460,592,"GrowFastSmiOrObjectElements"
code-creation,Builtin,5,198234,00000299B39986C0,435,"NewUnmappedArgumentsElements"
code-creation,Builtin,5,198254,00000299B3998880,237,"FrameDropperTrampoline"
code-creation,Builtin,5,198265,00000299B3998980,184,"HandleDebuggerStatement"
code-creation,Builtin,5,198276,00000299B3998A40,188,"Return_DebugBreak"
code-creation,Builtin,5,198285,00000299B3998B00,199,"Slot_DebugBreak"
code-creation,Builtin,5,198339,00000299B3998BE0,232,"ToBoolean"
tick,00007FF7C7789915,198638,0,0000000000000000,4
code-creation,Stub,3,199038,00000299B3998CE0,1821,"GetPropertyStub"
code-creation,Builtin,5,199145,00000299B3999400,396,"OrdinaryToPrimitive_Number"
code-creation,Builtin,5,199238,00000299B39995A0,396,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,199314,00000299B3999740,330,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,199381,00000299B39998A0,330,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,199445,00000299B3999A00,330,"NonPrimitiveToPrimitive_String"
code-creation,Builtin,5,199501,00000299B3999B60,215,"StringToNumber"
code-creation,Stub,3,199598,00000299B3999C40,395,"NumberToStringStub"
code-creation,Builtin,5,199661,00000299B3999DE0,243,"ToName"
code-creation,Builtin,5,199761,00000299B3999EE0,397,"NonNumberToNumber"
code-creation,Builtin,5,199864,00000299B399A080,405,"ToNumber"
code-creation,Builtin,5,199982,00000299B399A220,483,"ToString"
code-creation,Builtin,5,200097,00000299B399A420,422,"ToInteger"
code-creation,Builtin,5,200215,00000299B399A5E0,474,"ToLength"
code-creation,Builtin,5,200293,00000299B399A7C0,292,"ClassOf"
code-creation,Builtin,5,200356,00000299B399A900,292,"Typeof"
code-creation,Builtin,5,200407,00000299B399AA40,207,"GetSuperConstructor"
code-creation,Stub,3,200480,00000299B399AB20,458,"CallApiGetterStub"
tick,00007FF7C78DD406,200689,0,0000000000000000,4
code-creation,Builtin,5,201062,00000299B399AD00,1827,"LoadICProtoArray"
code-creation,Builtin,5,201574,00000299B399B440,1859,"LoadICProtoArrayThrowIfNonexistent"
tick,00007FF7C78DE0EC,202648,0,0000000000000000,4
code-creation,Builtin,5,204353,00000299B399BBA0,6593,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,5,204512,00000299B399D580,168,"KeyedLoadIC_Miss"
code-creation,Builtin,4,204554,00000299B399D640,168,"KeyedLoadIC_Slow"
tick,00007FF7C780B6E7,204688,0,0000000000000000,4
code-creation,Builtin,4,204917,00000299B399D700,1043,"KeyedLoadIC_IndexedString"
tick,00007FF7C777E274,206660,0,0000000000000000,4
tick,00007FF7C7E9FA8B,208671,0,0000000000000000,4
code-creation,Stub,3,209063,00000299B399DB20,2272,"RecordWriteStub"
code-creation,Stub,3,209092,00000299B399E400,1006,"RecordWriteStub"
code-creation,Stub,3,209114,00000299B399E800,2267,"RecordWriteStub"
code-creation,Stub,3,209134,00000299B399F0E0,2230,"RecordWriteStub"
code-creation,Stub,3,209147,00000299B399F9A0,1000,"RecordWriteStub"
code-creation,Stub,3,209165,00000299B399FDA0,2233,"RecordWriteStub"
code-creation,Stub,3,209183,00000299B39A0660,2230,"RecordWriteStub"
code-creation,Stub,3,209197,00000299B39A0F20,1002,"RecordWriteStub"
code-creation,Stub,3,209210,00000299B39A1320,1002,"RecordWriteStub"
code-creation,Stub,3,209228,00000299B39A1720,2230,"RecordWriteStub"
code-creation,Stub,3,209244,00000299B39A1FE0,984,"RecordWriteStub"
code-creation,Stub,3,209264,00000299B39A23C0,2271,"RecordWriteStub"
code-creation,Stub,3,209283,00000299B39A2CA0,2242,"RecordWriteStub"
code-creation,Builtin,5,209359,00000299B39A3580,17252,"KeyedStoreIC_Megamorphic"
tick,00007FF7C78DE96A,210644,0,0000000000000000,4
tick,00007FF7C7CB268E,212646,0,0000000000000000,4
code-creation,Stub,3,213614,00000299B39A7900,982,"RecordWriteStub"
code-creation,Stub,3,213658,00000299B39A7CE0,2226,"RecordWriteStub"
code-creation,Stub,3,213678,00000299B39A85A0,1006,"RecordWriteStub"
code-creation,Stub,3,213693,00000299B39A89A0,978,"RecordWriteStub"
code-creation,Stub,3,213708,00000299B39A8D80,978,"RecordWriteStub"
code-creation,Builtin,5,213858,00000299B39A9160,17508,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,5,214038,00000299B39AD5E0,172,"KeyedStoreIC_Miss"
code-creation,Builtin,4,214081,00000299B39AD6A0,172,"KeyedStoreIC_Slow"
code-creation,Builtin,5,214116,00000299B39AD760,168,"LoadGlobalIC_Miss"
code-creation,Builtin,4,214148,00000299B39AD820,168,"LoadGlobalIC_Slow"
code-creation,Builtin,5,214246,00000299B39AD8E0,339,"LoadField"
code-creation,Builtin,4,214317,00000299B39ADA40,228,"LoadIC_FunctionPrototype"
code-creation,Builtin,5,214337,00000299B39ADB40,152,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,214373,00000299B39ADBE0,168,"LoadIC_Miss"
code-creation,Builtin,4,214406,00000299B39ADCA0,168,"LoadIC_Slow"
tick,00007FF7C780CCDE,214645,0,0000000000000000,4
code-creation,Builtin,5,215447,00000299B39ADD60,2980,"LoadIC_Uninitialized"
code-creation,Builtin,5,215501,00000299B39AE920,172,"StoreIC_Miss"
code-creation,Builtin,5,215518,00000299B39AE9E0,155,"StoreIC_Setter_ForDeopt"
code-creation,Stub,3,216571,00000299B39AEA80,2230,"RecordWriteStub"
code-creation,Stub,3,216598,00000299B39AF340,2230,"RecordWriteStub"
tick,00007FF96EC5E4F5,216641,0,0000000000000000,4
code-creation,Stub,3,216661,00000299B39AFC00,2242,"RecordWriteStub"
code-creation,Builtin,5,216680,00000299B39B04E0,3932,"StoreIC_Uninitialized"
code-creation,Builtin,5,217767,00000299B39B1440,4292,"StoreICStrict_Uninitialized"
tick,00007FF7C7CDBAE4,218649,0,0000000000000000,4
code-creation,Stub,3,218736,00000299B39B2520,2230,"RecordWriteStub"
code-creation,Builtin,5,218763,00000299B39B2DE0,4332,"ResolveNativePromise"
code-creation,Builtin,5,218935,00000299B39B3EE0,852,"RejectNativePromise"
code-creation,Stub,3,219747,00000299B39B4240,2218,"RecordWriteStub"
code-creation,Stub,3,219789,00000299B39B4B00,2233,"RecordWriteStub"
code-creation,Stub,3,219822,00000299B39B53C0,2230,"RecordWriteStub"
code-creation,Stub,3,219852,00000299B39B5C80,2271,"RecordWriteStub"
code-creation,Stub,3,219883,00000299B39B6560,2276,"RecordWriteStub"
code-creation,Stub,3,219911,00000299B39B6E60,2260,"RecordWriteStub"
code-creation,Stub,3,219937,00000299B39B7740,2251,"RecordWriteStub"
code-creation,Stub,3,219963,00000299B39B8020,2260,"RecordWriteStub"
code-creation,Stub,3,219982,00000299B39B8900,2251,"RecordWriteStub"
code-creation,Stub,3,219999,00000299B39B91E0,2264,"RecordWriteStub"
code-creation,Stub,3,220016,00000299B39B9AC0,2255,"RecordWriteStub"
code-creation,Stub,3,220032,00000299B39BA3A0,2230,"RecordWriteStub"
code-creation,Stub,3,220050,00000299B39BAC60,2229,"RecordWriteStub"
code-creation,Builtin,5,220067,00000299B39BB520,5392,"PerformNativePromiseThen"
